时间,推测具体时间,地点,经纬度坐标(纬度),经纬度坐标(经度),内容
1917年8月9日,1917/8/9,广东潮州,23.6567,116.6226,饶宗颐出生于广东潮安县。
1938年10月,1938/10/15,广东广州,23.1291,113.2644,逼于社会动荡形势，中山大学决定迁校于云南澂江。年尾，先生开始染上疟疾，可是当时并无感觉。
1938年10月,1938/10/20,广东潮州,23.6567,116.6226,广州沦陷，广东通志馆关闭，中山大学前往云南澄江。潮汕地区未落入敌寇之手，返回潮州，到凤凰山对畲族进行调查研究。
1939年2月,1939/2/15,广东梅州,24.2886,116.1176,以广东通志馆纂修资格，经詹安泰推荐，受聘为中山大学研究员。
1939年6月,1939/6/15,香港,22.3193,114.1694,在香港，经朋友介绍，认识了王云五，王对先生说：“你不要去云南，你在香港帮我做两件事情，一是撰写《中山大辞典》逐篇辞条；二是帮做《八角号码》，查找资料”。期间，先生翻阅了王云五大量藏书，知识大增。
1939年8月,1939/8/15,香港,22.3193,114.1694,在香港协助叶恭绰编辑《全清词钞》，先生为其理清思路，细致考证清代词人仕履。叶先生深表赞许。
1941年12月,1941/12/15,广东揭阳,23.5485,116.3659,将叶恭绰《全清词钞》最后部分完成后，避战乱回到揭阳县。
1942年2月,1942/2/15,广东揭阳,23.5485,116.3659,走访揭阳耆老辈，巡考当地文物古迹，得“潮州先贤遗像”二十余帧。
1943年1月,1943/1/15,广东潮州,23.6567,116.6226,转到饶平避难。
1943年2月,1943/2/15,广东潮州,23.6567,116.6226,到迁于饶平县凤凰山区的金山中学任高中国文教员。
1943年9月,1943/9/15,广西桂林,25.2736,110.2902,启程赴广西桂林就任私立无锡国学专修学校（抗战时迁至广西）教授。讲授使用文字学、修辞学、国学概论。
1944年6月,1944/6/15,广西梧州,23.4769,111.2791,从桂林逃难到蒙山，住在无锡国专学生黄伟家开的三民石印局（书店）里。从时任蒙山县修志局萧局长处借来《永安州志》，全面了解蒙山县地理、历史、人文、经济。
1944年7月,1944/7/5,广西来宾,23.7321,110.9306,在凌超荣带领下与同学们走访岭祖瑶区。
1944年7月,1944/7/15,广西梧州,23.4769,111.2791,在大瑶山，写诗《天堂岭》。
1944年7月,1944/7/25,广西梧州,23.4769,111.2791,蒙山中学校长孔宪铨和何觉夫、黄威等牵头，开设黄花学院，聘请先生、简又文、赵文炳到该院授课（义务）。
1944年12月,1944/12/15,广西梧州,23.4769,111.2791,至广西蒙山县文墟、黄牛山。
1945年1月15日,1945/1/15,广西梧州,23.4769,111.2791,蒙山沦陷，与无锡国专师生一起避入蒙山文墟镇屯治村梁羽生的陈家祖屋。
1945年4月,1945/4/15,广西梧州,23.4769,111.2791,无锡国学专修学校在北流山围复课。
1946年6月,1946/6/10,广东广州,23.1291,113.2644,由桂林返回广州，被广东文理学院聘为教授。
1946年6月,1946/6/20,广东汕头,23.3535,116.6818,由广州返汕头。任华南大学中文系教授、系主任。在广东第五区行政专员郑绍云的倡导下，先生重修《潮州志》。
1946年7月,1946/7/15,广东潮州,23.6567,116.6226,到饶平鸟石村考察张琏的宗祠和皇城遗址。
1947年11月,1947/11/15,台湾,23.6978,120.9605,第一次游台湾，记下当地山山水水，风土人情。
1948年初,1948/1/1,广东揭阳、潮州、梅州,23.5485,116.3659,到揭阳、潮安、普宁、兴宁、饶平、丰顺等地考古考察。
1948年4月5日,1948/4/5,广东揭阳,23.5485,116.3659,前往黄岐山进行田野考古，于山坳距地表土二公尺处，发见石镞，又于战壕附近，采集石斧、石喯及陶片甚多。
1948年6月16日,1948/6/16,广东揭阳,23.5485,116.3659,到崇光岩、虎头岽一带勘踏，采集到一批先民石器陶器。
1948年11月3日,1948/11/3,台湾台北、台中、高雄,25.033,121.5654,为充实《韩江流域史前遗址及其文化》书稿，考察与本州有关文化。
1949年1月初,1949/1/1,香港,22.3193,114.1694,决定留居香港。
1950年9月,1950/9/15,香港,22.3193,114.1694,在香港西环一间小旅馆研究韩槐准在海南岛文昌县凤鸣村采集到的60多件石器，整理为《海南岛之石器》初稿。
1950年12月,1950/12/15,香港,22.3193,114.1694,在香港中英学会作题为《广东最近发现新石器》演讲。
